PRDCTS_ID;PRDCT;PRDCT_DSCR;PRDCT_BASE_QTY;PRDCT_BASE_QTY_UNT
72557;1903322;Product  1903322;1000;KOM
72558;1903349;Product  1903349;1000;KOM
72559;1903331;Product  1903331;1000;KOM
72560;1903357;Product  1903357;1000;KOM
72561;1903306;Product  1903306;1000;KOM
72562;1903276;Product  1903276;1000;KOM
72563;1903292;Product  1903292;1000;KOM
72564;1903268;Product  1903268;1000;KOM
72565;1903250;Product  1903250;1000;KOM
72566;1901605;Product  1901605;1000;KOM
72567;1901591;Product  1901591;1000;KOM
72568;1903284;Product  1903284;1000;KOM
72569;1903071;Product  1903071;1000;KOM
72570;1903314;Product  1903314;1000;KOM
72571;1902750;Product  1902750;1000;KOM
72572;1903926;Product  1903926;1000;KOM
72573;1903136;Product  1903136;1000;KOM
72574;1903144;Product  1903144;1000;KOM
72575;1903381;Product  1903381;1000;KOM
72576;1903128;Product  1903128;1000;KOM
72577;1903896;Product  1903896;1000;KOM
72578;1903373;Product  1903373;1000;KOM
72579;1902351;Product  1902351;1000;KOM
72580;1903403;Product  1903403;1000;KOM
72581;1903390;Product  1903390;1000;KOM
72582;1904876;Product  1904876;1000;KOM
72583;10010254;Product  10010254;1000;KOM
72584;1904850;Product  1904850;1000;KOM
72585;10010123;Product  10010123;1000;KOM
72586;1904884;Product  1904884;1000;KOM
72587;10010253;Product  10010253;1000;KOM
72588;10010122;Product  10010122;1000;KOM
72589;10010255;Product  10010255;1000;KOM
72590;1904906;Product  1904906;1000;KOM
72591;10010313;Product  10010313;1000;KOM
72592;10010121;Product  10010121;1000;KOM
72593;1904892;Product  1904892;1000;KOM
72594;10010252;Product  10010252;1000;KOM
72595;10010120;Product  10010120;1000;KOM
72596;1904868;Product  1904868;1000;KOM
72597;1903551;Product  1903551;1000;KOM
72598;10010356;Product  10010356;1000;KOM
72599;10010491;Product  10010491;1000;KOM
72600;1903543;Product  1903543;1000;KOM
72601;10010492;Product  10010492;1000;KOM
72602;10010355;Product  10010355;1000;KOM
72603;1904566;Product  1904566;1000;KOM
72604;1903586;Product  1903586;1000;KOM
72605;1903080;Product  1903080;1000;KOM
72606;10009984;Product  10009984;1000;KOM
72607;10010357;Product  10010357;1000;KOM
72608;1903187;Product  1903187;1000;KOM
72609;1903217;Product  1903217;1000;KOM
72610;1903209;Product  1903209;1000;KOM
72611;1903195;Product  1903195;1000;KOM
72612;1903161;Product  1903161;1000;KOM
72613;1903179;Product  1903179;1000;KOM
72614;1903241;Product  1903241;1000;KOM
72615;10010241;Product  10010241;1000;KOM
72616;10010484;Product  10010484;1000;KOM
72617;1902962;Product  1902962;1000;KOM
72618;10010243;Product  10010243;1000;KOM
72619;10009994;Product  10009994;1000;KOM
72620;10010245;Product  10010245;1000;KOM
72621;10010221;Product  10010221;1000;KOM
72622;10010485;Product  10010485;1000;KOM
72623;10010490;Product  10010490;1000;KOM
72624;1903047;Product  1903047;1000;KOM
72625;10010240;Product  10010240;1000;KOM
72626;10010414;Product  10010414;1000;KOM
72627;10009933;Product  10009933;1000;KOM
72628;10010223;Product  10010223;1000;KOM
72629;10010417;Product  10010417;1000;KOM
72630;1903039;Product  1903039;1000;KOM
72631;1902504;Product  1902504;1000;KOM
72632;10010063;Product  10010063;1000;KOM
72633;10010415;Product  10010415;1000;KOM
72634;10010482;Product  10010482;1000;KOM
72635;10010061;Product  10010061;1000;KOM
72636;10010412;Product  10010412;1000;KOM
72637;10010479;Product  10010479;1000;KOM
72638;1902890;Product  1902890;1000;KOM
72639;10010242;Product  10010242;1000;KOM
72640;10010413;Product  10010413;1000;KOM
72641;10010483;Product  10010483;1000;KOM
72642;1902971;Product  1902971;1000;KOM
72643;10010454;Product  10010454;1000;KOM
72644;1902661;Product  1902661;1000;KOM
72645;10010062;Product  10010062;1000;KOM
72646;10010411;Product  10010411;1000;KOM
72647;10010480;Product  10010480;1000;KOM
72648;10010064;Product  10010064;1000;KOM
72649;10010410;Product  10010410;1000;KOM
72650;10010481;Product  10010481;1000;KOM
72651;1903012;Product  1903012;1000;KOM
72652;10010416;Product  10010416;1000;KOM
72653;1902521;Product  1902521;1000;KOM
72654;1902580;Product  1902580;1000;KOM
72655;1903004;Product  1903004;1000;KOM
72656;10009997;Product  10009997;1000;KOM
72657;10010246;Product  10010246;1000;KOM
72658;10010486;Product  10010486;1000;KOM
72659;10009983;Product  10009983;1000;KOM
72660;10010339;Product  10010339;1000;KOM
72661;1902318;Product  1902318;1000;KOM
72662;10010276;Product  10010276;1000;KOM
72663;1902300;Product  1902300;1000;KOM
72664;10010275;Product  10010275;1000;KOM
72665;1903870;Product  1903870;1000;KOM
72666;1902288;Product  1902288;1000;KOM
72667;1902296;Product  1902296;1000;KOM
72668;1902326;Product  1902326;1000;KOM
72669;1903063;Product  1903063;1000;KOM
72670;10010116;Product  10010116;1000;KOM
72671;10009982;Product  10009982;1000;KOM
72672;1904558;Product  1904558;1000;KOM
72673;10010190;Product  10010190;1000;KOM
72674;1903683;Product  1903683;1000;KOM
72675;10010204;Product  10010204;1000;KOM
72676;10010203;Product  10010203;1000;KOM
72677;10010202;Product  10010202;1000;KOM
72678;10010423;Product  10010423;1000;KOM
72679;10010424;Product  10010424;1000;KOM
72680;10010425;Product  10010425;1000;KOM
72681;1902041;Product  1902041;1000;KOM
72682;1904337;Product  1904337;1000;KOM
72683;1904345;Product  1904345;1000;KOM
72684;1904205;Product  1904205;1000;KOM
72685;1904353;Product  1904353;1000;KOM
72686;1904086;Product  1904086;1000;KOM
72687;1904078;Product  1904078;1000;KOM
72688;1904060;Product  1904060;1000;KOM
72689;1904159;Product  1904159;1000;KOM
72690;1904141;Product  1904141;1000;KOM
72691;10009887;Product  10009887;1000;KOM
72692;1904213;Product  1904213;1000;KOM
72693;1904183;Product  1904183;1000;KOM
72694;1904175;Product  1904175;1000;KOM
72695;1904329;Product  1904329;1000;KOM
72696;10010092;Product  10010092;1000;KOM
72697;10010130;Product  10010130;1000;KOM
72698;1904191;Product  1904191;1000;KOM
72699;1904361;Product  1904361;1000;KOM
72700;1904221;Product  1904221;1000;KOM
72701;1904035;Product  1904035;1000;KOM
72702;1904043;Product  1904043;1000;KOM
72703;1904094;Product  1904094;1000;KOM
72704;1904027;Product  1904027;1000;KOM
72705;1904051;Product  1904051;1000;KOM
72706;1904132;Product  1904132;1000;KOM
72707;10009889;Product  10009889;1000;KOM
72708;1904663;Product  1904663;1000;KOM
72709;10009939;Product  10009939;1000;KOM
72710;10010488;Product  10010488;1000;KOM
72711;10009936;Product  10009936;1000;KOM
72712;1901397;Product  1901397;1000;KOM
72713;1901389;Product  1901389;1000;KOM
72714;1901371;Product  1901371;1000;KOM
72715;1901362;Product  1901362;1000;KOM
72716;1905031;Product  1905031;1000;KOM
72717;855456;Product  855456;1000;KG
72718;895097;Product  895097;1000;KG
72719;80006752;Product  80006752;1000;KG
72720;80006751;Product  80006751;1000;KG
72721;80006750;Product  80006750;1000;KG
72722;80006711;Product  80006711;1000;KG
72723;855150;Product  855150;1000;KG
72724;80006892;Product  80006892;1000;KG
72725;895149;Product  895149;1000;KG
72726;80006740;Product  80006740;1000;KOM
72727;895164;Product  895164;1000;KG
72728;80006742;Product  80006742;1000;KOM
72729;80006743;Product  80006743;1000;KOM
72730;895148;Product  895148;1000;KG
72731;80006741;Product  80006741;1000;KOM
72732;895163;Product  895163;1000;KG
72733;80006760;Product  80006760;1000;KOM
72734;80006746;Product  80006746;1000;KG
72735;80006745;Product  80006745;1000;KG
72736;80006690;Product  80006690;1000;KG
72737;844922;Product  844922;1000;KG
72738;80006744;Product  80006744;1000;KG
72739;80006747;Product  80006747;1000;KG
72740;844923;Product  844923;1000;KG
72741;844921;Product  844921;1000;KG
72742;80006739;Product  80006739;1000;KG
72743;80006738;Product  80006738;1000;KG
72744;895065;Product  895065;1000;KG
72745;895116;Product  895116;1000;KG
72746;895117;Product  895117;1000;KG
72747;895118;Product  895118;1000;KG
72748;844916;Product  844916;1000;KG
72749;80006863;Product  80006863;1000;KG
72750;895138;Product  895138;1000;KOM
72751;80006709;Product  80006709;1000;KG
72752;80006710;Product  80006710;1000;KG
72753;80006861;Product  80006861;1000;KG
72754;80006830;Product  80006830;1000;KG
72755;80006832;Product  80006832;1000;KG
72756;80006862;Product  80006862;1000;KG
72757;80006860;Product  80006860;1000;KG
72758;80006907;Product  80006907;1000;KG
72759;895144;Product  895144;1000;KG
72760;895145;Product  895145;1000;KG
72761;80006800;Product  80006800;1000;KG
72762;895143;Product  895143;1000;KG
72763;80006801;Product  80006801;1000;KG
72764;895142;Product  895142;1000;KG
72765;895147;Product  895147;1000;KG
72766;80006736;Product  80006736;1000;KG
72767;895146;Product  895146;1000;KG
72768;895106;Product  895106;1000;KG
72769;844915;Product  844915;1000;KG
72770;855998;Product  855998;1000;KG
72771;855797;Product  855797;1000;KG
72772;80006841;Product  80006841;1000;KG
72773;855789;Product  855789;1000;KG
72774;80006842;Product  80006842;1000;KG
72775;895092;Product  895092;1000;KG
72776;80006753;Product  80006753;1000;KG
72777;895085;Product  895085;1000;KG
72778;80006737;Product  80006737;1000;KG
72779;855786;Product  855786;1000;KG
72780;895104;Product  895104;1000;KG
72781;895140;Product  895140;1000;KG
72782;855792;Product  855792;1000;KG
72783;80006790;Product  80006790;1000;KG
72784;80006843;Product  80006843;1000;KG
72785;855787;Product  855787;1000;KG
72786;895029;Product  895029;1000;KG
72787;895139;Product  895139;1000;KG
72788;855788;Product  855788;1000;KG
72789;895041;Product  895041;1000;KG
72790;80006791;Product  80006791;1000;KG
72791;895030;Product  895030;1000;KG
72792;855715;Product  855715;1000;KG
72793;855714;Product  855714;1000;KG
72794;855733;Product  855733;1000;KG
72795;895093;Product  895093;1000;KG
72796;895095;Product  895095;1000;KG
72797;895094;Product  895094;1000;KG
72798;895096;Product  895096;1000;KG
72799;895157;Product  895157;1000;KG
72800;895156;Product  895156;1000;KG
72801;895160;Product  895160;1000;KG
72802;80006706;Product  80006706;1000;KG
72803;895162;Product  895162;1000;KG
72804;895161;Product  895161;1000;KG
72805;895075;Product  895075;1000;KG
72806;895074;Product  895074;1000;KG
72807;895076;Product  895076;1000;KG
72808;895077;Product  895077;1000;KG
72809;895105;Product  895105;1000;KG
72810;855025;Product  855025;1000;KG
72811;80006869;Product  80006869;1000;KG
72812;855042;Product  855042;1000;KG
72813;80006870;Product  80006870;1000;KG
72814;855027;Product  855027;1000;KG
72815;80006867;Product  80006867;1000;KG
72816;855091;Product  855091;1000;KG
72817;855093;Product  855093;1000;KG
72818;80006931;Product  80006931;1000;KG
72819;855095;Product  855095;1000;KG
72820;855094;Product  855094;1000;KG
72821;855090;Product  855090;1000;KG
72822;895153;Product  895153;1000;KG
72823;895150;Product  895150;1000;KG
72824;895154;Product  895154;1000;KG
72825;895151;Product  895151;1000;KG
72826;895155;Product  895155;1000;KG
72827;895152;Product  895152;1000;KG
72828;895042;Product  895042;1000;KG
72829;80006704;Product  80006704;1000;KG
72830;80006864;Product  80006864;1000;KG
72831;895110;Product  895110;1000;KG
72832;895073;Product  895073;1000;KG
72833;895043;Product  895043;1000;KG
72834;80006872;Product  80006872;1000;KG
72835;855041;Product  855041;1000;KG
72836;80006890;Product  80006890;1000;KG
72837;895113;Product  895113;1000;KG
72838;895112;Product  895112;1000;KG
72839;895111;Product  895111;1000;KG
72840;855049;Product  855049;1000;KG
72841;80006891;Product  80006891;1000;KG
72842;80006692;Product  80006692;1000;KG
72843;855004;Product  855004;1000;KG
72844;895114;Product  895114;1000;KG
72845;855036;Product  855036;1000;KG
72846;895141;Product  895141;1000;KG
72847;895087;Product  895087;1000;KG
72848;895091;Product  895091;1000;KG
72849;80006712;Product  80006712;1000;KG
72850;80006810;Product  80006810;1000;KG
72851;80006909;Product  80006909;1000;KG
72852;895078;Product  895078;1000;KG
72853;895048;Product  895048;1000;KG
72854;80006700;Product  80006700;1000;KG
72855;895107;Product  895107;1000;KG
72856;80006811;Product  80006811;1000;KG
72857;895063;Product  895063;1000;KG
72858;895086;Product  895086;1000;KG
72859;895079;Product  895079;1000;KG
72860;895080;Product  895080;1000;KG
72861;895027;Product  895027;1000;KG
72862;80006707;Product  80006707;1000;KG
72863;80006701;Product  80006701;1000;KG
72864;895081;Product  895081;1000;KG
72865;895026;Product  895026;1000;KG
72866;895025;Product  895025;1000;KG
72867;895047;Product  895047;1000;KG
72868;80006714;Product  80006714;1000;KG
72869;895009;Product  895009;1000;KG
72870;80006871;Product  80006871;1000;KG
72871;80006691;Product  80006691;1000;KG
72872;895102;Product  895102;1000;KG
72873;895100;Product  895100;1000;KG
72874;895098;Product  895098;1000;KG
72875;895101;Product  895101;1000;KG
72876;895099;Product  895099;1000;KG
72877;80006702;Product  80006702;1000;KG
72878;80006868;Product  80006868;1000;KG
72879;855468;Product  855468;1000;KG
72880;80006902;Product  80006902;1000;KG
72881;80006906;Product  80006906;1000;KG
72882;80006904;Product  80006904;1000;KG
72883;80006900;Product  80006900;1000;KG
72884;80006901;Product  80006901;1000;KG
72885;80006899;Product  80006899;1000;KG
72886;80006903;Product  80006903;1000;KG
72887;80006905;Product  80006905;1000;KG
72888;895134;Product  895134;1000;KG
72889;895135;Product  895135;1000;KG
72890;855457;Product  855457;1000;KG
72891;895090;Product  895090;1000;KG
72892;895082;Product  895082;1000;KG
72893;80006705;Product  80006705;1000;KG
72894;895131;Product  895131;1000;KOM
72895;895132;Product  895132;1000;KOM
72896;895129;Product  895129;1000;KOM
72897;895136;Product  895136;1000;KOM
72898;895137;Product  895137;1000;KOM
72899;895128;Product  895128;1000;KOM
72900;895126;Product  895126;1000;KOM
72901;895127;Product  895127;1000;KOM
72902;895121;Product  895121;1000;KG
72903;895122;Product  895122;1000;KG
72904;895119;Product  895119;1000;KG
72905;895125;Product  895125;1000;KOM
72906;895120;Product  895120;1000;KG
72907;895124;Product  895124;1000;KOM
72908;895123;Product  895123;1000;KG
72909;895133;Product  895133;1000;KOM
72910;895130;Product  895130;1000;KOM
72911;895070;Product  895070;1000;KG
72912;895071;Product  895071;1000;KG
72913;895109;Product  895109;1000;KG
72323;10010021;Product  10010021;1000;KOM
72324;10010026;Product  10010026;1000;KOM
72325;10010042;Product  10010042;1000;KOM
72326;10010025;Product  10010025;1000;KOM
72327;10010195;Product  10010195;1000;KOM
72328;10009932;Product  10009932;1000;KOM
72329;1904388;Product  1904388;1000;KOM
72330;1904370;Product  1904370;1000;KOM
72331;1904736;Product  1904736;1000;KOM
72332;1904680;Product  1904680;1000;KOM
72333;10010051;Product  10010051;1000;KOM
72334;10010098;Product  10010098;1000;KOM
72335;1904701;Product  1904701;1000;KOM
72336;1904973;Product  1904973;1000;KOM
72337;1904710;Product  1904710;1000;KOM
72338;1904728;Product  1904728;1000;KOM
72339;1904698;Product  1904698;1000;KOM
72340;1904965;Product  1904965;1000;KOM
72341;10010212;Product  10010212;1000;KOM
72342;10010066;Product  10010066;1000;KOM
72343;10010067;Product  10010067;1000;KOM
72344;10009912;Product  10009912;1000;KOM
72345;10009915;Product  10009915;1000;KOM
72346;10010068;Product  10010068;1000;KOM
72347;10009917;Product  10009917;1000;KOM
72348;10009914;Product  10009914;1000;KOM
72349;10009913;Product  10009913;1000;KOM
72350;10010047;Product  10010047;1000;KOM
72351;10010046;Product  10010046;1000;KOM
72352;10009974;Product  10009974;1000;KOM
72353;10010097;Product  10010097;1000;KOM
72354;10009970;Product  10009970;1000;KOM
72355;10010091;Product  10010091;1000;KOM
72356;1901125;Product  1901125;1000;KOM
72357;1901630;Product  1901630;1000;KOM
72358;10010194;Product  10010194;1000;KOM
72359;1903900;Product  1903900;1000;KOM
72360;10010193;Product  10010193;1000;KOM
72361;10009988;Product  10009988;1000;KOM
72362;1904957;Product  1904957;1000;KOM
72363;10009967;Product  10009967;1000;KOM
