BOM_PRDCTS_ID;PRDCT;PRDCT_DSCR;PRDCT_BASE_QTY;PRDCT_BASE_QTY_UNT;PRDCT_TARG_QTY
95102;10010288;Product 10010288;1000.00;KOM;1000.00
95103;10010289;Product 10010289;1000.00;KOM;1000.00
95104;10010290;Product 10010290;1000.00;KOM;1000.00
95105;10010300;Product 10010300;1000.00;KOM;1000.00
95106;10010301;Product 10010301;1000.00;KOM;1000.00
95107;10010302;Product 10010302;1000.00;KOM;1000.00
95108;10010306;Product 10010306;1000.00;KOM;1000.00
95109;10010307;Product 10010307;1000.00;KOM;1000.00
95110;10010308;Product 10010308;1000.00;KOM;1000.00
95111;10010309;Product 10010309;1000.00;KOM;1000.00
95112;10010313;Product 10010313;1000.00;KOM;1000.00
95113;10010314;Product 10010314;1000.00;KOM;1000.00
95114;10010315;Product 10010315;1000.00;KOM;1000.00
95115;10010316;Product 10010316;1000.00;KOM;1000.00
95116;10010320;Product 10010320;1000.00;KOM;1000.00
95117;10010339;Product 10010339;1000.00;KOM;1000.00
95118;10010340;Product 10010340;1000.00;KOM;1000.00
95119;10010341;Product 10010341;1000.00;KOM;1000.00
95120;10010342;Product 10010342;1000.00;KOM;1000.00
95121;10010343;Product 10010343;1000.00;KOM;1000.00
95122;10010344;Product 10010344;1000.00;KOM;1000.00
95123;10010348;Product 10010348;1000.00;KOM;1000.00
95124;10010349;Product 10010349;1000.00;KOM;1000.00
95125;10010352;Product 10010352;1000.00;KOM;1000.00
95126;10010355;Product 10010355;1000.00;KOM;1000.00
95127;10010356;Product 10010356;1000.00;KOM;1000.00
95128;10010357;Product 10010357;1000.00;KOM;1000.00
95129;10010359;Product 10010359;1000.00;KOM;1000.00
95130;10010361;Product 10010361;1000.00;KOM;1000.00
95131;10010362;Product 10010362;1000.00;KOM;1000.00
95132;10010363;Product 10010363;1000.00;KOM;1000.00
95133;10010370;Product 10010370;1000.00;KOM;1000.00
95134;10010371;Product 10010371;1000.00;KOM;1000.00
95135;10010372;Product 10010372;1000.00;KOM;1000.00
95136;10010373;Product 10010373;1000.00;KOM;1000.00
95137;10010374;Product 10010374;1000.00;KOM;1000.00
95138;10010377;Product 10010377;1000.00;KOM;1000.00
95139;10010378;Product 10010378;1000.00;KOM;1000.00
95140;10010379;Product 10010379;1000.00;KOM;1000.00
95141;10010380;Product 10010380;1000.00;KOM;1000.00
95142;10010381;Product 10010381;1000.00;KOM;1000.00
95143;10010382;Product 10010382;1000.00;KOM;1000.00
95144;10010390;Product 10010390;1000.00;KOM;1000.00
95145;10010410;Product 10010410;1000.00;KOM;1000.00
95146;10010411;Product 10010411;1000.00;KOM;1000.00
95147;10010412;Product 10010412;1000.00;KOM;1000.00
95148;10010413;Product 10010413;1000.00;KOM;1000.00
95149;10010414;Product 10010414;1000.00;KOM;1000.00
95150;10010415;Product 10010415;1000.00;KOM;1000.00
95151;10010416;Product 10010416;1000.00;KOM;1000.00
95152;10010417;Product 10010417;1000.00;KOM;1000.00
95153;10010419;Product 10010419;1000.00;KOM;1000.00
95154;10010420;Product 10010420;1000.00;KOM;1000.00
95155;10010421;Product 10010421;1000.00;KOM;1000.00
95156;10010422;Product 10010422;1000.00;KOM;1000.00
95157;10010423;Product 10010423;1000.00;KOM;1000.00
95158;10010424;Product 10010424;1000.00;KOM;1000.00
95159;10010425;Product 10010425;1000.00;KOM;1000.00
95160;10010426;Product 10010426;1000.00;KOM;1000.00
95161;10010427;Product 10010427;1000.00;KOM;1000.00
95162;10010428;Product 10010428;1000.00;KOM;1000.00
95163;1086910;Product 1086910;1000.00;KOM;1000.00
95164;1086928;Product 1086928;1000.00;KOM;1000.00
95165;1179349;Product 1179349;1000.00;KOM;1000.00
95166;1224425;Product 1224425;1000.00;KOM;1000.00
95167;1224603;Product 1224603;1000.00;KOM;1000.00
95168;1224611;Product 1224611;1000.00;KOM;1000.00
95169;1224620;Product 1224620;1000.00;KOM;1000.00
95170;1224638;Product 1224638;1000.00;KOM;1000.00
95171;1901125;Product 1901125;1000.00;KOM;1000.00
95172;1901362;Product 1901362;1000.00;KOM;1000.00
95173;1901371;Product 1901371;1000.00;KOM;1000.00
95174;1901389;Product 1901389;1000.00;KOM;1000.00
95175;1901397;Product 1901397;1000.00;KOM;1000.00
95176;1901591;Product 1901591;1000.00;KOM;1000.00
95177;1901605;Product 1901605;1000.00;KOM;1000.00
95178;1901630;Product 1901630;1000.00;KOM;1000.00
95179;1902041;Product 1902041;1000.00;KOM;1000.00
95180;1902059;Product 1902059;1000.00;KOM;1000.00
95181;1902148;Product 1902148;1000.00;KOM;1000.00
95182;1902156;Product 1902156;1000.00;KOM;1000.00
95183;1902202;Product 1902202;1000.00;KOM;1000.00
95184;1902211;Product 1902211;1000.00;KOM;1000.00
95185;1902288;Product 1902288;1000.00;KOM;1000.00
95186;1902296;Product 1902296;1000.00;KOM;1000.00
95187;1902300;Product 1902300;1000.00;KOM;1000.00
95188;1902318;Product 1902318;1000.00;KOM;1000.00
95189;1902326;Product 1902326;1000.00;KOM;1000.00
95190;1902334;Product 1902334;1000.00;KOM;1000.00
95191;1902342;Product 1902342;1000.00;KOM;1000.00
95192;1902351;Product 1902351;1000.00;KOM;1000.00
95193;1902369;Product 1902369;1000.00;KOM;1000.00
95194;1902377;Product 1902377;1000.00;KOM;1000.00
95195;1902385;Product 1902385;1000.00;KOM;1000.00
95196;1902393;Product 1902393;1000.00;KOM;1000.00
95197;1902415;Product 1902415;1000.00;KOM;1000.00
95198;1902423;Product 1902423;1000.00;KOM;1000.00
95199;1902431;Product 1902431;1000.00;KOM;1000.00
95200;1902491;Product 1902491;1000.00;KOM;1000.00
95201;1902521;Product 1902521;1000.00;KOM;1000.00
95202;1902571;Product 1902571;1000.00;KOM;1000.00
95203;1902580;Product 1902580;1000.00;KOM;1000.00
95204;1902610;Product 1902610;1000.00;KOM;1000.00
95205;1902628;Product 1902628;1000.00;KOM;1000.00
95206;1902636;Product 1902636;1000.00;KOM;1000.00
95207;1902661;Product 1902661;1000.00;KOM;1000.00
95208;1902695;Product 1902695;1000.00;KOM;1000.00
95209;1902709;Product 1902709;1000.00;KOM;1000.00
95210;1902717;Product 1902717;1000.00;KOM;1000.00
95211;1902725;Product 1902725;1000.00;KOM;1000.00
95212;1902733;Product 1902733;1000.00;KOM;1000.00
95213;1902741;Product 1902741;1000.00;KOM;1000.00
95214;1902750;Product 1902750;1000.00;KOM;1000.00
95215;1902784;Product 1902784;1000.00;KOM;1000.00
95216;1902806;Product 1902806;1000.00;KOM;1000.00
95217;1902814;Product 1902814;1000.00;KOM;1000.00
95218;1902822;Product 1902822;1000.00;KOM;1000.00
95219;1902831;Product 1902831;1000.00;KOM;1000.00
95220;1902857;Product 1902857;1000.00;KOM;1000.00
95221;1902873;Product 1902873;1000.00;KOM;1000.00
95222;1902881;Product 1902881;1000.00;KOM;1000.00
95223;1902890;Product 1902890;1000.00;KOM;1000.00
95224;1902946;Product 1902946;1000.00;KOM;1000.00
95225;1902954;Product 1902954;1000.00;KOM;1000.00
95226;1902962;Product 1902962;1000.00;KOM;1000.00
95227;1902971;Product 1902971;1000.00;KOM;1000.00
95228;1902989;Product 1902989;1000.00;KOM;1000.00
95229;1902997;Product 1902997;1000.00;KOM;1000.00
95230;1903004;Product 1903004;1000.00;KOM;1000.00
95231;1903012;Product 1903012;1000.00;KOM;1000.00
95232;1903021;Product 1903021;1000.00;KOM;1000.00
95233;1903039;Product 1903039;1000.00;KOM;1000.00
95234;1903047;Product 1903047;1000.00;KOM;1000.00
95235;1903055;Product 1903055;1000.00;KOM;1000.00
95236;1903063;Product 1903063;1000.00;KOM;1000.00
95237;1903071;Product 1903071;1000.00;KOM;1000.00
95238;1903080;Product 1903080;1000.00;KOM;1000.00
95239;1903101;Product 1903101;1000.00;KOM;1000.00
95240;1903128;Product 1903128;1000.00;KOM;1000.00
95241;1903136;Product 1903136;1000.00;KOM;1000.00
95242;1903144;Product 1903144;1000.00;KOM;1000.00
95243;1903152;Product 1903152;1000.00;KOM;1000.00
95244;1903161;Product 1903161;1000.00;KOM;1000.00
95245;1903179;Product 1903179;1000.00;KOM;1000.00
95246;1903187;Product 1903187;1000.00;KOM;1000.00
95247;1903195;Product 1903195;1000.00;KOM;1000.00
95248;1903209;Product 1903209;1000.00;KOM;1000.00
95249;1903217;Product 1903217;1000.00;KOM;1000.00
95250;1903225;Product 1903225;1000.00;KOM;1000.00
95251;1903233;Product 1903233;1000.00;KOM;1000.00
95252;1903241;Product 1903241;1000.00;KOM;1000.00
95253;1903250;Product 1903250;1000.00;KOM;1000.00
95254;1903268;Product 1903268;1000.00;KOM;1000.00
95255;1903276;Product 1903276;1000.00;KOM;1000.00
95256;1903284;Product 1903284;1000.00;KOM;1000.00
95257;1903292;Product 1903292;1000.00;KOM;1000.00
95258;1903306;Product 1903306;1000.00;KOM;1000.00
95259;1903314;Product 1903314;1000.00;KOM;1000.00
95260;1903322;Product 1903322;1000.00;KOM;1000.00
95261;1903331;Product 1903331;1000.00;KOM;1000.00
95262;1903349;Product 1903349;1000.00;KOM;1000.00
95263;1903357;Product 1903357;1000.00;KOM;1000.00
95264;1903365;Product 1903365;1000.00;KOM;1000.00
95265;1903373;Product 1903373;1000.00;KOM;1000.00
95266;1903381;Product 1903381;1000.00;KOM;1000.00
95267;1903390;Product 1903390;1000.00;KOM;1000.00
95268;1903403;Product 1903403;1000.00;KOM;1000.00
95269;1903420;Product 1903420;1000.00;KOM;1000.00
95270;1903438;Product 1903438;1000.00;KOM;1000.00
95271;1903446;Product 1903446;1000.00;KOM;1000.00
95272;1903454;Product 1903454;1000.00;KOM;1000.00
95273;1903462;Product 1903462;1000.00;KOM;1000.00
95274;1903471;Product 1903471;1000.00;KOM;1000.00
95275;1903489;Product 1903489;1000.00;KOM;1000.00
95276;1903497;Product 1903497;1000.00;KOM;1000.00
95277;1903501;Product 1903501;1000.00;KOM;1000.00
95278;1903519;Product 1903519;1000.00;KOM;1000.00
95279;1903535;Product 1903535;1000.00;KOM;1000.00
95280;1903543;Product 1903543;1000.00;KOM;1000.00
95281;1903551;Product 1903551;1000.00;KOM;1000.00
95282;1903560;Product 1903560;1000.00;KOM;1000.00
95283;1903578;Product 1903578;1000.00;KOM;1000.00
95284;1903586;Product 1903586;1000.00;KOM;1000.00
95285;1903594;Product 1903594;1000.00;KOM;1000.00
95286;1903608;Product 1903608;1000.00;KOM;1000.00
95287;1903616;Product 1903616;1000.00;KOM;1000.00
95288;1903624;Product 1903624;1000.00;KOM;1000.00
95289;1903632;Product 1903632;1000.00;KOM;1000.00
95290;1903641;Product 1903641;1000.00;KOM;1000.00
95291;1903659;Product 1903659;1000.00;KOM;1000.00
95292;1903667;Product 1903667;1000.00;KOM;1000.00
95293;1903675;Product 1903675;1000.00;KOM;1000.00
95294;1903683;Product 1903683;1000.00;KOM;1000.00
95295;1903691;Product 1903691;1000.00;KOM;1000.00
95296;1903721;Product 1903721;1000.00;KOM;1000.00
95297;1903730;Product 1903730;1000.00;KOM;1000.00
95298;1903748;Product 1903748;1000.00;KOM;1000.00
95299;1903829;Product 1903829;1000.00;KOM;1000.00
95300;1903861;Product 1903861;1000.00;KOM;1000.00
95301;1903870;Product 1903870;1000.00;KOM;1000.00
95302;1903888;Product 1903888;1000.00;KOM;1000.00
95303;1903896;Product 1903896;1000.00;KOM;1000.00
95304;1903900;Product 1903900;1000.00;KOM;1000.00
95305;1903918;Product 1903918;1000.00;KOM;1000.00
95306;1903926;Product 1903926;1000.00;KOM;1000.00
95307;1903934;Product 1903934;1000.00;KOM;1000.00
95308;1903942;Product 1903942;1000.00;KOM;1000.00
95309;1903951;Product 1903951;1000.00;KOM;1000.00
95310;1903977;Product 1903977;1000.00;KOM;1000.00
95311;1903985;Product 1903985;1000.00;KOM;1000.00
95312;1903993;Product 1903993;1000.00;KOM;1000.00
95313;1904001;Product 1904001;1000.00;KOM;1000.00
95314;1904019;Product 1904019;1000.00;KOM;1000.00
95315;1904027;Product 1904027;1000.00;KOM;1000.00
95316;1904035;Product 1904035;1000.00;KOM;1000.00
95317;1904043;Product 1904043;1000.00;KOM;1000.00
95318;1904051;Product 1904051;1000.00;KOM;1000.00
95319;1904060;Product 1904060;1000.00;KOM;1000.00
95320;1904078;Product 1904078;1000.00;KOM;1000.00
95321;1904086;Product 1904086;1000.00;KOM;1000.00
95322;1904094;Product 1904094;1000.00;KOM;1000.00
95323;1904108;Product 1904108;1000.00;KOM;1000.00
95324;1904116;Product 1904116;1000.00;KOM;1000.00
95325;1904124;Product 1904124;1000.00;KOM;1000.00
95326;1904132;Product 1904132;1000.00;KOM;1000.00
95327;1904141;Product 1904141;1000.00;KOM;1000.00
95328;1904159;Product 1904159;1000.00;KOM;1000.00
95329;1904167;Product 1904167;1000.00;KOM;1000.00
95330;1904175;Product 1904175;1000.00;KOM;1000.00
95331;1904183;Product 1904183;1000.00;KOM;1000.00
95332;1904191;Product 1904191;1000.00;KOM;1000.00
95333;1904205;Product 1904205;1000.00;KOM;1000.00
95334;1904213;Product 1904213;1000.00;KOM;1000.00
95335;1904221;Product 1904221;1000.00;KOM;1000.00
95336;1904230;Product 1904230;1000.00;KOM;1000.00
95337;1904248;Product 1904248;1000.00;KOM;1000.00
95338;1904256;Product 1904256;1000.00;KOM;1000.00
95339;1904272;Product 1904272;1000.00;KOM;1000.00
95340;1904302;Product 1904302;1000.00;KOM;1000.00
95341;1904311;Product 1904311;1000.00;KOM;1000.00
95342;1904329;Product 1904329;1000.00;KOM;1000.00
95343;1904337;Product 1904337;1000.00;KOM;1000.00
95344;1904345;Product 1904345;1000.00;KOM;1000.00
95345;1904353;Product 1904353;1000.00;KOM;1000.00
95346;1904361;Product 1904361;1000.00;KOM;1000.00
95347;1904370;Product 1904370;1000.00;KOM;1000.00
95348;1904388;Product 1904388;1000.00;KOM;1000.00
95349;1904396;Product 1904396;1000.00;KOM;1000.00
95350;1904400;Product 1904400;1000.00;KOM;1000.00
95351;1904418;Product 1904418;1000.00;KOM;1000.00
95352;1904426;Product 1904426;1000.00;KOM;1000.00
95353;1904434;Product 1904434;1000.00;KOM;1000.00
95354;1904442;Product 1904442;1000.00;KOM;1000.00
95355;1904451;Product 1904451;1000.00;KOM;1000.00
95356;1904469;Product 1904469;1000.00;KOM;1000.00
95357;1904477;Product 1904477;1000.00;KOM;1000.00
95358;1904485;Product 1904485;1000.00;KOM;1000.00
95359;1904493;Product 1904493;1000.00;KOM;1000.00
95360;1904507;Product 1904507;1000.00;KOM;1000.00
95361;1904515;Product 1904515;1000.00;KOM;1000.00
95362;1904523;Product 1904523;1000.00;KOM;1000.00
95363;1904531;Product 1904531;1000.00;KOM;1000.00
95364;1904540;Product 1904540;1000.00;KOM;1000.00
95365;1904558;Product 1904558;1000.00;KOM;1000.00
95366;1904566;Product 1904566;1000.00;KOM;1000.00
95367;1904574;Product 1904574;1000.00;KOM;1000.00
95368;1904582;Product 1904582;1000.00;KOM;1000.00
95369;1904591;Product 1904591;1000.00;KOM;1000.00
95370;1904663;Product 1904663;1000.00;KOM;1000.00
95371;1904671;Product 1904671;1000.00;KOM;1000.00
95372;1904680;Product 1904680;1000.00;KOM;1000.00
95373;1904698;Product 1904698;1000.00;KOM;1000.00
95374;1904701;Product 1904701;1000.00;KOM;1000.00
95375;1904710;Product 1904710;1000.00;KOM;1000.00
95376;1904728;Product 1904728;1000.00;KOM;1000.00
95377;1904736;Product 1904736;1000.00;KOM;1000.00
95378;1904744;Product 1904744;1000.00;KOM;1000.00
95379;1904752;Product 1904752;1000.00;KOM;1000.00
95380;1904787;Product 1904787;1000.00;KOM;1000.00
95381;1904795;Product 1904795;1000.00;KOM;1000.00
95382;1904809;Product 1904809;1000.00;KOM;1000.00
95383;1904817;Product 1904817;1000.00;KOM;1000.00
95384;1904825;Product 1904825;1000.00;KOM;1000.00
95385;1904833;Product 1904833;1000.00;KOM;1000.00
95386;1904841;Product 1904841;1000.00;KOM;1000.00
95387;1904850;Product 1904850;1000.00;KOM;1000.00
95388;1904868;Product 1904868;1000.00;KOM;1000.00
95389;1904876;Product 1904876;1000.00;KOM;1000.00
95390;1904884;Product 1904884;1000.00;KOM;1000.00
95391;1904892;Product 1904892;1000.00;KOM;1000.00
95392;1904906;Product 1904906;1000.00;KOM;1000.00
95393;1904914;Product 1904914;1000.00;KOM;1000.00
95394;1904922;Product 1904922;1000.00;KOM;1000.00
95395;1904931;Product 1904931;1000.00;KOM;1000.00
95396;1904957;Product 1904957;1000.00;KOM;1000.00
95397;1904965;Product 1904965;1000.00;KOM;1000.00
95398;1904973;Product 1904973;1000.00;KOM;1000.00
95399;1904981;Product 1904981;1000.00;KOM;1000.00
95400;1904990;Product 1904990;1000.00;KOM;1000.00
95401;1905031;Product 1905031;1000.00;KOM;1000.00
95402;1905058;Product 1905058;1000.00;KOM;1000.00
95403;2900122;Product 2900122;1000.00;KOM;1000.00
95404;2900149;Product 2900149;1000.00;KOM;1000.00
95405;2900157;Product 2900157;1000.00;KOM;1000.00
95406;2900165;Product 2900165;1000.00;KOM;1000.00
95407;80006690;Product 80006690;1000.00;KG;1000.00
95408;80006691;Product 80006691;1000.00;KG;1000.00
95409;80006692;Product 80006692;1000.00;KG;1000.00
95410;80006700;Product 80006700;1000.00;KG;1000.00
95411;80006701;Product 80006701;1000.00;KG;1000.00
95412;80006702;Product 80006702;1000.00;KG;1000.00
95413;80006704;Product 80006704;1000.00;KG;1000.00
95414;80006705;Product 80006705;1000.00;KG;1000.00
95415;80006706;Product 80006706;1000.00;KG;1000.00
95416;80006707;Product 80006707;1000.00;KG;1000.00
95417;80006709;Product 80006709;1000.00;KG;1000.00
95418;80006710;Product 80006710;1000.00;KG;1000.00
95419;80006711;Product 80006711;1000.00;KG;1000.00
95420;80006712;Product 80006712;1000.00;KG;1000.00
95421;80006714;Product 80006714;1000.00;KG;1000.00
95422;80006736;Product 80006736;1000.00;KG;1000.00
95423;80006737;Product 80006737;1000.00;KG;1000.00
95424;80006738;Product 80006738;1000.00;KG;1000.00
95425;80006739;Product 80006739;1000.00;KG;1000.00
95426;80006740;Product 80006740;1000.00;KOM;1000.00
95427;80006741;Product 80006741;1000.00;KOM;1000.00
95428;80006742;Product 80006742;1000.00;KOM;1000.00
95429;80006743;Product 80006743;1000.00;KOM;1000.00
95430;80006744;Product 80006744;1000.00;KG;1000.00
95431;80006745;Product 80006745;1000.00;KG;1000.00
95432;80006746;Product 80006746;1000.00;KG;1000.00
95433;80006747;Product 80006747;1000.00;KG;1000.00
95434;80006750;Product 80006750;1000.00;KG;1000.00
95435;80006751;Product 80006751;1000.00;KG;1000.00
95436;80006752;Product 80006752;1000.00;KG;1000.00
95437;80006753;Product 80006753;1000.00;KG;1000.00
95438;80006760;Product 80006760;1000.00;KOM;1000.00
95439;80006790;Product 80006790;1000.00;KG;1000.00
95440;80006791;Product 80006791;1000.00;KG;1000.00
95441;80006800;Product 80006800;1000.00;KG;1000.00
95442;80006801;Product 80006801;1000.00;KG;1000.00
95443;80006810;Product 80006810;1000.00;KG;1000.00
95444;80006811;Product 80006811;1000.00;KG;1000.00
95445;80006830;Product 80006830;1000.00;KG;1000.00
95446;80006832;Product 80006832;1000.00;KG;1000.00
95447;80006841;Product 80006841;1000.00;KG;1000.00
95448;80006842;Product 80006842;1000.00;KG;1000.00
95449;80006843;Product 80006843;1000.00;KG;1000.00
95450;80006860;Product 80006860;1000.00;KG;1000.00
95451;80006861;Product 80006861;1000.00;KG;1000.00
95452;80006862;Product 80006862;1000.00;KG;1000.00
95453;80006863;Product 80006863;1000.00;KG;1000.00
95454;80006864;Product 80006864;1000.00;KG;1000.00
95455;80006867;Product 80006867;1000.00;KG;1000.00
95456;80006868;Product 80006868;1000.00;KG;1000.00
95457;80006869;Product 80006869;1000.00;KG;1000.00
95458;80006870;Product 80006870;1000.00;KG;1000.00
95459;80006871;Product 80006871;1000.00;KG;1000.00
95460;80006872;Product 80006872;1000.00;KG;1000.00
95461;844915;Product 844915;1000.00;KG;1000.00
95462;844916;Product 844916;1000.00;KG;1000.00
95463;844921;Product 844921;1000.00;KG;1000.00
95464;844922;Product 844922;1000.00;KG;1000.00
95465;844923;Product 844923;1000.00;KG;1000.00
95466;855004;Product 855004;1000.00;KG;1000.00
95467;855025;Product 855025;1000.00;KG;1000.00
95468;855027;Product 855027;1000.00;KG;1000.00
95469;855036;Product 855036;1000.00;KG;1000.00
95470;855041;Product 855041;1000.00;KG;1000.00
95471;855042;Product 855042;1000.00;KG;1000.00
95472;855049;Product 855049;1000.00;KG;1000.00
95473;855090;Product 855090;1000.00;KG;1000.00
95474;855091;Product 855091;1000.00;KG;1000.00
95475;855093;Product 855093;1000.00;KG;1000.00
95476;855094;Product 855094;1000.00;KG;1000.00
95477;855095;Product 855095;1000.00;KG;1000.00
95478;855150;Product 855150;1000.00;KG;1000.00
95479;855456;Product 855456;1000.00;KG;1000.00
95480;855457;Product 855457;1000.00;KG;1000.00
95481;855468;Product 855468;1000.00;KG;1000.00
95482;855714;Product 855714;1000.00;KG;1000.00
95483;855715;Product 855715;1000.00;KG;1000.00
95484;855733;Product 855733;1000.00;KG;1000.00
95485;855786;Product 855786;1000.00;KG;1000.00
95486;855787;Product 855787;1000.00;KG;1000.00
95487;855788;Product 855788;1000.00;KG;1000.00
95488;855789;Product 855789;1000.00;KG;1000.00
95489;855792;Product 855792;1000.00;KG;1000.00
95490;855797;Product 855797;1000.00;KG;1000.00
95491;855998;Product 855998;1000.00;KG;1000.00
95492;895009;Product 895009;1000.00;KG;1000.00
95493;895025;Product 895025;1000.00;KG;1000.00
95494;895026;Product 895026;1000.00;KG;1000.00
95495;895027;Product 895027;1000.00;KG;1000.00
95496;895029;Product 895029;1000.00;KG;1000.00
95497;895030;Product 895030;1000.00;KG;1000.00
95498;895041;Product 895041;1000.00;KG;1000.00
95499;895042;Product 895042;1000.00;KG;1000.00
95500;895043;Product 895043;1000.00;KG;1000.00
95501;895047;Product 895047;1000.00;KG;1000.00
95502;895048;Product 895048;1000.00;KG;1000.00
95503;895063;Product 895063;1000.00;KG;1000.00
95504;895065;Product 895065;1000.00;KG;1000.00
95505;895070;Product 895070;1000.00;KG;1000.00
95506;895071;Product 895071;1000.00;KG;1000.00
95507;895073;Product 895073;1000.00;KG;1000.00
95508;895074;Product 895074;1000.00;KG;1000.00
95509;895075;Product 895075;1000.00;KG;1000.00
95510;895076;Product 895076;1000.00;KG;1000.00
95511;895077;Product 895077;1000.00;KG;1000.00
95512;895078;Product 895078;1000.00;KG;1000.00
95513;895079;Product 895079;1000.00;KG;1000.00
95514;895080;Product 895080;1000.00;KG;1000.00
